Province,District,Long,Lat,Ele,River ,Flat,"Main OCC
1,1,67.842761,34.81172,2891.425293,1,1,1,0,0,1,1,38,2,2,18,0,1,12680,1.576416,39.54576025
1,1,67.700597,34.76529,2921.043701,1,1,1,0,1,1,1,35,1,0,7,1,1,56370,1.33311875,38.035247
1,1,67.841541,34.812062,2891.425293,1,1,1,1,0,0,1,46,2,1,5,0,0,29490,1.576416,39.54576025
1,1,67.837672,34.799391,2884.801025,0,1,1,1,0,0,1,47,1,0,7,0,1,42100,1.542146,39.2583275
1,1,67.794635,34.829055,2850.470703,1,1,1,1,1,0,1,66,5,1,10,0,0,52000,1.56263975,37.7877435
1,1,67.700595,34.765304,2921.043701,1,1,1,0,1,1,1,55,1,0,7,2,2,62880,1.33311875,38.035247
1,1,67.39661,34.759208,3116.581299,1,1,1,1,0,0,1,32,1,0,5,0,0,83050,0.78560875,42.57450075
1,1,67.70079,34.764998,2921.043701,1,1,1,1,0,0,1,80,3,0,6,0,0,47940,1.33311875,38.035247
1,1,67.636284,34.734705,2959.890137,1,1,1,0,1,0,1,60,1,0,6,0,0,33340,1.150476,38.35241325
1,1,67.396692,34.759247,3116.581299,1,1,1,0,1,1,1,28,1,0,5,2,1,92800,0.78560875,42.57450075
1,1,67.633326,34.733898,2959.890137,1,1,1,1,1,0,1,57,1,0,6,0,0,24950,1.150476,38.35241325
3,10,67.013512,33.691653,2851.985596,0,0,1,0,1,1,1,56,2,1,3,1,2,28400,4.52807125,45.97389725
3,10,66.775725,33.761164,2584.734863,0,0,1,1,1,1,1,40,2,0,9,2,2,66840,5.83695525,32.294627
3,10,66.771888,33.628935,2648.801758,0,0,1,0,1,1,1,53,2,1,5,1,1,37825,6.30803375,35.77798775
3,10,66.968383,33.668467,2836.337402,0,1,1,0,0,1,1,50,3,2,5,3,2,11220,4.957748,43.97868725
3,10,66.774187,33.760108,2584.734863,0,0,0,1,0,1,1,37,2,1,6,1,2,59430,5.83695525,32.294627
3,10,66.789812,33.730835,2605.323486,0,1,0,1,0,1,1,27,2,2,12,4,2,103090,5.92665925,33.22270175
3,10,66.97844,33.716375,2808.675293,0,0,0,1,1,1,1,42,3,3,6,3,2,45700,4.78635275,41.285617
3,10,66.969707,33.669627,2836.337402,0,1,0,1,1,1,1,50,2,1,5,1,2,24420,4.957748,43.97868725
3,10,66.727394,33.774455,2548.781494,0,0,1,1,1,1,1,25,3,1,2,2,2,75150,6.14095725,32.7459695
3,10,66.808137,33.80382,2627.164063,0,0,1,1,1,0,1,45,2,3,5,0,0,104900,5.48250675,31.3532875
3,10,66.750779,33.631941,2618.613037,0,0,1,0,0,0,1,33,1,0,6,0,0,12600,6.51229875,34.935613
3,10,66.771604,33.628709,2648.801758,0,0,1,0,1,1,1,35,1,0,6,0,0,28600,6.30803375,35.77798775
3,10,66.789691,33.730813,2605.323486,0,0,1,1,1,0,1,60,1,2,6,3,2,41870,5.92665925,33.22270175
3,10,66.967597,33.672033,2829.038818,0,1,1,0,1,0,1,65,3,1,2,3,2,50970,4.91675125,43.41214475
3,10,66.770223,33.629161,2648.801758,0,0,1,0,1,1,1,40,1,1,6,0,0,60150,6.30803375,35.77798775
3,10,66.971188,33.673162,2829.038818,0,1,1,0,1,0,1,60,4,1,5,2,2,41870,4.91675125,43.41214475
3,10,66.773858,33.756692,2587.922852,0,0,1,0,1,1,1,48,4,2,4,3,2,27979,5.893792,32.55378225
3,10,66.769963,33.62735,2648.801758,0,0,1,0,1,1,1,68,2,0,6,0,0,60890,6.30803375,35.77798775
3,10,66.966853,33.670765,2819.233154,0,0,1,0,1,1,1,50,3,1,5,1,1,44840,5.0198525,42.50043025
3,10,66.982095,33.675305,2838.815918,0,1,1,0,0,0,1,30,4,0,2,1,2,25250,4.80624625,44.4240475
3,10,66.768551,33.631123,2648.801758,0,0,1,1,1,1,1,40,2,0,9,1,1,21100,6.30803375,35.77798775
3,10,66.998972,33.71438,2829.567383,0,0,0,1,1,1,1,27,3,5,5,1,1,33560,4.57181925,43.16476525
3,10,66.765201,33.655802,2613.112549,0,0,1,0,1,1,1,23,3,0,7,2,2,34100,6.35509125,34.48229275
3,10,66.958365,33.699757,2804.955322,0,1,1,0,1,0,1,40,2,1,5,1,2,58800,4.9303455,41.21342275
3,10,66.765492,33.655518,2613.112549,0,0,1,0,0,1,1,22,2,1,4,1,1,27540,6.35509125,34.48229275
3,10,66.790774,33.730847,2605.323486,0,1,1,0,1,1,1,54,1,1,7,2,2,46690,5.92665925,33.22270175
3,10,66.756277,33.641288,2626.619629,0,0,1,0,0,1,1,22,6,1,4,1,1,99700,6.37832275,35.1461025
3,10,66.760063,33.633313,2626.619629,0,0,1,1,1,0,1,78,3,2,11,2,2,63865,6.37832275,35.1461025
3,10,66.99322,33.719742,2829.567383,0,0,1,0,0,0,1,62,4,1,5,2,2,44000,4.57181925,43.16476525
3,10,66.757857,33.641392,2626.619629,0,0,1,1,1,0,1,50,5,0,8,3,2,42210,6.37832275,35.1461025
3,10,66.77025,33.653475,2633.744873,0,0,1,0,1,1,1,43,2,2,3,1,1,34250,6.25691975,35.26447375
3,10,66.772787,33.627491,2648.801758,0,0,1,1,1,0,1,53,1,0,7,0,0,29860,6.30803375,35.77798775
3,10,66.726669,33.775145,2548.781494,0,0,1,0,0,1,1,34,2,2,4,1,2,46850,6.14095725,32.7459695
3,10,66.971443,33.712625,2808.675293,0,0,1,0,0,0,0,40,5,0,6,3,2,46450,4.78635275,41.285617
3,10,66.747878,33.631862,2618.613037,0,0,1,1,1,1,1,20,1,1,8,0,0,98950,6.51229875,34.935613
3,10,66.995058,33.720427,2829.567383,0,0,0,1,0,1,1,45,3,3,11,4,2,73820,4.57181925,43.16476525
3,10,66.966262,33.67031,2829.53125,0,0,1,0,0,0,0,35,9,1,1,4,2,15950,5.0581945,42.81138325
3,10,66.785213,33.813962,2587.2854,0,1,1,1,0,1,1,27,2,4,0,2,2,96380,5.562751,31.20039675
3,10,66.775732,33.761094,2584.734863,1,0,1,1,1,1,1,28,2,4,4,3,2,54550,5.83695525,32.294627
3,10,66.77426,33.75993,2584.734863,0,0,1,1,0,1,1,25,1,2,5,2,2,86730,5.83695525,32.294627
3,10,66.775636,33.761212,2584.734863,0,0,1,1,0,1,1,60,1,0,11,3,2,68560,5.83695525,32.294627
3,10,66.775427,33.627313,2648.801758,0,0,1,0,1,1,1,30,1,0,5,0,0,67950,6.30803375,35.77798775
3,10,66.96653,33.672663,2819.233154,0,1,0,1,0,0,1,40,6,0,4,3,2,22770,5.0198525,42.50043025
3,10,66.771914,33.651053,2633.744873,0,0,1,0,1,1,1,34,0,1,5,0,0,22900,6.25691975,35.26447375
3,10,66.767535,33.63069,2648.801758,0,0,1,1,1,1,1,25,4,0,3,3,2,38515,6.30803375,35.77798775
3,10,66.757854,33.641192,2626.619629,0,0,1,1,1,0,1,68,4,2,6,1,1,50470,6.37832275,35.1461025
3,10,66.789686,33.730885,2605.323486,0,0,0,1,0,1,1,23,1,0,3,1,2,67340,5.92665925,33.22270175
3,10,66.756743,33.642071,2626.619629,0,0,1,1,0,0,1,72,2,0,9,1,1,33600,6.37832275,35.1461025
3,10,66.768479,33.652964,2633.744873,0,0,1,0,1,1,1,30,1,1,4,1,1,34370,6.25691975,35.26447375
3,10,66.775712,33.761142,2584.734863,1,0,1,1,1,1,1,42,1,0,5,1,2,32300,5.83695525,32.294627
3,10,66.808613,33.803892,2627.164063,1,0,1,1,1,1,1,56,1,6,13,0,0,72900,5.48250675,31.3532875
3,10,66.96811,33.671662,2829.038818,0,1,0,1,0,0,0,30,2,0,2,1,2,13800,4.91675125,43.41214475
3,10,66.806317,33.802237,2627.164063,0,0,1,0,1,0,1,52,1,0,5,0,0,43915,5.48250675,31.3532875
3,10,66.752226,33.633915,2604.986328,0,0,1,0,1,1,1,47,2,1,10,0,0,23540,6.489244,34.28698175
3,10,66.758128,33.641695,2626.619629,0,0,1,0,1,1,1,30,3,1,4,2,2,48120,6.37832275,35.1461025
3,10,67.005098,33.696483,2845.871338,0,0,0,1,0,1,1,30,6,3,8,3,2,89200,4.4922315,45.11072075
3,10,66.764982,33.655829,2613.112549,0,0,1,0,1,1,1,28,1,1,2,1,1,19580,6.35509125,34.48229275
3,10,66.996972,33.72011,2829.567383,0,1,1,0,1,1,1,63,1,2,3,2,2,11200,4.57181925,43.16476525
3,10,66.968282,33.673037,2829.038818,0,1,1,0,1,1,1,60,6,1,3,2,1,15550,4.91675125,43.41214475
3,10,66.775026,33.627358,2648.801758,0,0,1,1,1,1,1,48,3,0,9,1,1,40130,6.30803375,35.77798775
3,10,66.748225,33.632248,2618.613037,0,0,1,0,0,0,1,45,6,0,4,5,2,37310,6.51229875,34.935613
3,10,66.770768,33.652523,2633.744873,0,0,1,0,0,1,1,25,3,2,3,2,2,93840,6.25691975,35.26447375
3,10,66.748941,33.630956,2618.613037,0,0,1,1,0,0,1,70,3,0,13,1,1,43200,6.51229875,34.935613
3,10,66.78985,33.730891,2605.323486,0,0,1,1,1,1,1,65,1,0,5,0,2,70680,5.92665925,33.22270175
3,10,66.990652,33.718838,2819.117188,0,1,1,0,1,1,1,48,3,1,7,2,2,11950,4.681891,42.19180575
3,10,66.768208,33.63083,2648.801758,0,0,1,1,1,0,1,50,3,0,7,1,1,60040,6.30803375,35.77798775
2,6,67.746835,33.869648,3222.562744,1,1,1,0,0,0,1,50,2,0,6,1,2,28800,2.19089575,91.268917
2,6,67.850157,33.9435,3212.934326,0,1,1,0,1,0,1,45,2,0,3,1,2,16500,2.43757375,86.0230675
2,6,67.69343,33.467028,3020.200684,0,1,1,0,0,1,1,45,2,1,9,1,2,32100,3.9746485,116.0007763
2,6,67.6853,33.470385,3029.50708,0,1,1,1,0,0,1,54,5,2,3,3,2,20000,3.92154025,115.7822343
2,6,67.821542,33.86816,3207.093506,0,1,1,0,0,0,1,70,2,0,6,2,2,13700,2.43464025,92.4147375
2,6,67.718177,33.73264,3211.728271,0,1,1,0,0,0,1,60,3,0,9,2,2,45800,2.56962725,105.643595
2,6,67.611635,33.891065,3249.543457,0,0,0,0,1,1,1,30,3,1,1,1,2,18500,1.70258375,77.266327
2,6,67.713087,33.473092,3044.07666,0,1,1,0,1,0,1,60,3,0,6,2,1,14400,3.88916225,118.2391875
2,6,67.701998,33.481925,3033.182861,0,1,1,0,0,1,1,56,3,1,3,2,2,55200,3.84289425,117.6067773
2,6,67.3974983,33.80592,3151.736084,0,0,1,0,1,0,1,28,2,0,6,1,2,13400,1.937188,71.34641075
2,6,67.731445,33.708772,3206.094482,0,1,1,0,1,1,1,56,6,1,8,3,2,63000,2.68478675,108.3882065
2,6,67.683892,33.601525,3154.455322,0,1,1,0,1,0,1,45,2,0,5,2,2,43000,2.953494,119.8037453
2,6,67.711928,33.4736,3044.07666,0,1,1,1,1,0,1,66,3,0,6,1,2,32200,3.88916225,118.2391875
2,6,67.744913,33.868882,3222.562744,0,1,1,0,0,0,1,50,2,0,6,2,1,24400,2.19089575,91.268917
2,6,67.712975,33.524665,3094.877197,0,1,1,0,1,0,1,41,3,0,10,2,2,20200,3.46961825,122.5346773
2,6,67.849997,33.943522,3212.934326,0,1,1,0,1,0,1,40,2,0,4,2,2,38900,2.43757375,86.0230675
2,6,67.40087,33.711162,3171.447998,0,0,1,0,1,1,1,45,3,0,15,3,2,37000,2.20389875,84.9890825
2,6,67.683918,33.601405,3154.455322,0,1,1,1,1,0,1,30,2,0,0,1,2,19600,2.953494,119.8037453
2,6,67.746957,33.143043,2572.040771,0,0,1,1,1,1,1,26,7,0,9,4,1,23800,8.22366775,62.971714
2,6,67.685142,33.470226,3029.50708,0,1,0,0,0,0,1,80,2,0,11,1,2,49000,3.92154025,115.7822343
2,6,67.697347,33.620767,3155.839355,0,1,1,1,0,1,1,45,4,0,4,2,2,22400,2.9600075,119.6421108
2,6,67.685142,33.470226,3029.50708,1,1,1,1,1,0,1,41,2,0,6,1,1,16020,3.92154025,115.7822343
2,6,67.879324,33.893606,3208.86377,0,1,1,1,1,0,1,50,2,0,4,1,2,15550,2.7439195,88.4241465
2,6,67.785502,33.78007,3208.314453,0,1,1,0,1,0,1,35,1,0,7,0,0,10200,2.55618925,99.867607
2,6,67.882453,33.894767,3208.86377,0,1,1,1,1,1,1,31,6,0,11,5,2,19500,2.7439195,88.4241465
2,6,67.751692,33.862505,3222.562744,0,1,1,1,0,0,1,46,4,0,5,2,2,22000,2.19089575,91.268917
2,6,67.685142,33.470226,3029.50708,0,1,1,1,0,0,1,45,2,0,7,1,2,11500,3.92154025,115.7822343
2,6,67.746925,33.870452,3222.562744,0,1,1,0,0,0,1,42,2,0,6,1,2,25100,2.19089575,91.268917
2,6,67.74501,33.86888,3222.562744,0,0,1,0,1,0,1,39,2,0,6,1,2,12950,2.19089575,91.268917
2,6,67.689297,33.489417,3055.197021,0,1,1,1,1,1,1,55,2,0,7,1,2,22200,3.66912225,118.6180495
2,6,67.74501,33.86888,3222.562744,0,0,1,1,0,0,1,52,8,0,7,4,2,28200,2.19089575,91.268917
2,6,67.713058,33.473135,3044.07666,0,1,1,0,1,1,1,40,3,0,6,2,2,18400,3.88916225,118.2391875
2,6,67.746513,33.86975,3222.562744,0,1,1,1,0,0,1,65,4,1,6,3,2,10100,2.19089575,91.268917
2,6,67.785773,33.779573,3208.314453,0,1,1,1,0,0,1,57,5,0,8,3,2,32800,2.55618925,99.867607
2,6,67.821648,33.868183,3207.093506,1,1,1,0,0,0,1,45,2,0,6,2,2,11900,2.43464025,92.4147375
2,6,67.692427,33.465795,3020.200684,0,1,1,0,1,1,1,30,2,0,7,3,2,16000,3.9746485,116.0007763
2,6,67.785528,33.779915,3208.314453,0,0,1,0,1,0,1,50,3,0,5,2,2,22800,2.55618925,99.867607
2,6,67.700732,33.51562,3091.167969,0,1,1,1,1,0,1,45,3,0,4,1,2,10100,3.51222125,121.4194813
2,6,67.6853,33.470385,3029.50708,0,1,1,1,0,0,1,50,6,0,7,3,2,23100,3.92154025,115.7822343
2,6,67.715422,33.52124,3094.877197,0,1,1,0,1,1,1,43,2,0,1,1,2,18100,3.46961825,122.5346773
2,6,67.731487,33.708772,3206.094482,0,1,1,0,1,0,1,40,2,0,6,2,2,39200,2.68478675,108.3882065
2,6,67.706097,33.514182,3082.744873,0,1,1,0,1,0,1,55,3,0,4,1,2,12500,3.560679,121.829693
2,6,67.678302,33.57504,3158.469238,0,1,1,0,1,0,1,40,2,0,3,1,1,16400,3.0026665,120.9433823
2,6,67.611402,33.891018,3249.543457,0,0,1,0,1,0,1,30,4,0,4,2,2,11000,1.70258375,77.266327
2,6,67.820948,33.880687,3213.977295,0,0,1,0,1,1,1,84,2,0,6,2,2,13600,2.4041545,91.722315
2,6,67.17209,33.149125,2923.617676,0,0,0,0,0,1,1,22,4,1,7,2,2,34000,5.579231,94.883461
2,6,67.763207,33.805658,3216.950439,0,1,1,0,0,0,1,56,2,0,9,2,2,32200,2.38102025,97.21670325
2,6,67.785773,33.77991,3208.314453,0,1,1,0,0,1,1,56,3,0,11,2,2,14600,2.55618925,99.867607
2,6,67.76829,33.864708,3219.892578,0,1,1,0,0,1,1,22,2,0,4,3,2,55000,2.26030275,91.92883125
2,6,67.70373,33.515343,3091.167969,0,1,1,1,1,1,1,40,2,0,7,1,2,45550,3.51222125,121.4194813
2,6,67.693427,33.46639,3020.200684,0,1,1,1,1,0,1,55,4,0,8,2,2,26200,3.9746485,116.0007763
2,6,67.6853,33.470385,3029.50708,0,1,1,0,1,1,1,50,3,0,8,2,2,10700,3.92154025,115.7822343
2,6,67.685142,33.470226,3029.50708,0,1,1,1,0,0,1,65,3,0,7,2,2,26100,3.92154025,115.7822343
2,6,67.715528,33.521033,3094.877197,0,1,1,0,1,0,1,55,2,0,10,3,2,21950,3.46961825,122.5346773
2,6,67.685142,33.470226,3029.50708,0,1,1,1,0,0,1,28,4,0,4,3,2,19250,3.92154025,115.7822343
2,6,67.6114016,33.89101833,3249.543457,0,0,1,1,1,0,1,38,2,0,5,1,2,21500,1.70258375,77.266327
2,6,67.6853,33.470385,3029.50708,0,1,0,0,0,1,1,24,6,0,7,3,2,15000,3.92154025,115.7822343
2,6,67.4009716,33.71113,3171.447998,0,0,1,0,1,1,1,48,3,1,4,1,2,34100,2.20389875,84.9890825
2,6,67.656152,33.571328,3165.485596,1,1,1,0,1,0,1,50,3,0,6,2,2,11250,2.92363125,120.1964015
2,6,67.713067,33.473112,3044.07666,0,1,1,1,0,0,1,57,2,0,7,1,1,31000,3.88916225,118.2391875
2,6,67.678063,33.575133,3158.469238,0,1,1,0,0,0,1,52,3,0,7,2,2,32500,3.0026665,120.9433823
2,6,67.74501,33.86888,3222.562744,0,1,1,0,1,1,1,30,3,0,12,3,2,69600,2.19089575,91.268917
2,6,67.850065,33.94355,3212.934326,0,1,0,1,1,1,1,30,15,1,6,8,2,16000,2.43757375,86.0230675
2,6,67.685142,33.470226,3029.50708,0,1,1,1,1,0,1,40,2,0,7,1,2,10800,3.92154025,115.7822343
2,6,67.706103,33.514188,3082.744873,0,1,1,0,1,0,1,45,3,0,3,1,2,12500,3.560679,121.829693
2,6,67.685142,33.470226,3029.50708,0,1,1,1,1,0,1,25,2,0,4,1,2,29100,3.92154025,115.7822343
2,6,67.6853,33.470385,3029.50708,0,1,1,1,0,1,1,28,6,0,8,3,2,23100,3.92154025,115.7822343
2,6,67.763153,33.805682,3216.950439,0,1,1,0,0,1,1,22,2,0,8,2,2,12800,2.38102025,97.21670325
2,6,67.685142,33.470226,3029.50708,0,1,1,1,1,1,1,42,2,0,6,1,1,13620,3.92154025,115.7822343
2,6,67.78544,33.779907,3208.314453,0,1,1,0,0,0,1,55,2,0,4,1,2,15700,2.55618925,99.867607
3,12,66.171037,33.762268,2334.337402,0,0,0,0,1,1,1,50,0,0,5,1,1,109900,8.0915745,61.42985825
3,12,66.131388,33.727294,2295.550537,0,0,1,1,1,0,1,55,200,0,-191,3,2,58010,8.560075,57.63805275
3,12,66.131912,33.752409,2324.716309,0,1,1,1,0,0,1,65,1,0,5,1,1,18925,8.28830825,61.8105165
3,12,66.150594,33.70975,2272.964111,0,1,1,0,0,1,1,20,2,1,1,2,1,58060,8.68422775,54.4925395
3,12,66.113788,33.743505,2326.837402,0,0,0,0,1,1,1,33,1,2,5,4,2,14750,8.46396,61.76960175
3,12,66.135687,33.760149,2339.093506,0,1,1,1,1,0,1,35,2,0,2,0,0,30000,8.1621535,63.6609555
3,12,66.149459,33.708867,2272.964111,0,1,0,1,0,1,1,30,2,1,3,1,1,32040,8.68422775,54.4925395
3,12,66.141677,33.721702,2295.550537,1,0,1,0,1,1,1,47,3,1,3,0,0,55950,8.560075,57.63805275
3,12,66.13495,33.719608,2280.808105,1,0,1,0,1,1,1,30,2,2,7,0,0,103750,8.6998845,55.40555975
3,12,66.133791,33.755524,2324.716309,0,1,1,1,1,1,1,56,1,0,7,0,1,15750,8.28830825,61.8105165
3,12,66.151863,33.70975,2272.964111,0,1,0,0,1,1,1,40,2,1,3,0,0,46045,8.68422775,54.4925395
3,12,66.15119,33.755792,2316.512207,0,1,1,0,1,1,1,36,2,1,4,1,1,29120,8.264232,60.9424325
3,12,66.138501,33.720745,2295.550537,1,0,1,0,0,1,1,22,1,0,2,0,0,71450,8.560075,57.63805275
3,12,66.131938,33.752381,2324.716309,0,1,1,0,1,1,1,60,3,1,6,1,2,39850,8.28830825,61.8105165
3,12,66.150048,33.708244,2272.964111,1,1,0,0,0,1,1,26,1,0,3,0,0,74865,8.68422775,54.4925395
3,12,66.11769,33.739688,2326.837402,0,0,1,1,1,0,1,70,2,1,10,4,2,67715,8.46396,61.76960175
3,12,66.157484,33.755884,2308.572754,0,1,1,0,1,1,1,30,3,2,0,1,2,74600,8.2399185,60.15895
3,12,66.151632,33.713717,2272.964111,1,1,0,1,0,1,1,25,1,2,6,2,2,55635,8.68422775,54.4925395
3,12,66.151386,33.713301,2272.964111,1,1,0,1,0,0,0,35,2,0,2,2,1,74010,8.68422775,54.4925395
3,12,66.149315,33.713341,2272.964111,1,1,1,1,1,0,1,45,2,1,9,3,2,21400,8.68422775,54.4925395
3,12,66.116951,33.740413,2326.837402,0,0,1,1,1,0,1,65,2,0,8,4,2,53570,8.46396,61.76960175
3,12,66.154228,33.765356,2330.72583,0,1,1,1,1,0,1,62,6,0,0,2,1,86500,8.1375075,62.77303025
3,12,66.151696,33.762686,2330.72583,0,1,1,0,0,1,0,30,5,0,3,2,1,30955,8.1375075,62.77303025
3,12,66.153141,33.710714,2272.964111,1,1,0,1,0,1,1,38,2,3,3,1,0,62150,8.68422775,54.4925395
3,12,66.149901,33.761165,2330.72583,0,1,1,1,1,0,1,35,2,0,5,2,2,44450,8.1375075,62.77303025
3,12,66.169822,33.763802,2334.337402,0,0,0,0,0,1,1,36,1,0,3,1,1,12990,8.0915745,61.42985825
3,12,66.185034,33.766525,2325.5,1,0,1,0,1,1,1,40,5,2,1,2,2,81960,8.06896325,60.74338125
3,12,66.149417,33.712873,2272.964111,1,1,1,0,0,1,1,30,2,2,4,2,1,90750,8.68422775,54.4925395
3,12,66.18184,33.76779,2325.5,0,0,0,0,0,1,1,40,1,2,2,3,1,26120,8.06896325,60.74338125
3,12,66.114804,33.742542,2326.837402,0,0,1,0,0,1,1,45,1,4,4,3,2,42810,8.46396,61.76960175
3,12,66.14144,33.721173,2295.550537,1,0,1,1,1,1,1,55,2,0,10,0,0,78850,8.560075,57.63805275
3,12,66.151974,33.753796,2316.512207,0,1,1,0,1,1,1,60,3,2,0,2,1,59625,8.264232,60.9424325
3,12,66.119551,33.739928,2318.450928,1,0,1,1,1,0,1,53,5,0,7,3,2,37080,8.44338375,60.7386515
3,12,66.134038,33.752747,2324.716309,0,1,1,1,0,0,1,80,1,0,9,0,1,21325,8.28830825,61.8105165
3,12,66.151619,33.754112,2316.512207,0,1,1,1,0,1,1,20,1,0,9,2,1,28120,8.264232,60.9424325
3,12,66.151509,33.763659,2330.72583,0,1,1,0,1,1,1,47,1,0,6,3,2,95636,8.1375075,62.77303025
3,12,66.139307,33.722097,2295.550537,1,0,1,0,1,0,1,60,1,0,3,0,0,28025,8.560075,57.63805275
3,12,66.132234,33.75152,2324.716309,0,1,1,1,1,0,1,55,2,2,3,0,1,53200,8.28830825,61.8105165
3,12,66.121267,33.736794,2318.450928,0,0,1,0,1,1,1,50,2,3,7,4,2,65010,8.44338375,60.7386515
3,12,66.134615,33.758494,2339.093506,0,0,1,1,0,0,1,56,1,0,9,3,1,93700,8.1621535,63.6609555
3,12,66.145843,33.697301,2258.223389,1,0,1,0,1,1,1,34,1,1,6,0,0,100100,8.82459075,52.227045
3,12,66.127128,33.73236,2303.678467,0,0,1,1,1,0,1,70,1,0,7,4,2,60235,8.57944025,58.58166125
3,12,66.124403,33.723468,2303.678467,0,0,1,1,1,0,1,50,1,0,10,4,2,63370,8.57944025,58.58166125
3,12,66.166562,33.761507,2322.625,0,0,0,1,0,1,1,30,2,1,3,3,1,57460,8.1128955,61.97959325
3,12,66.141235,33.721569,2295.550537,1,0,1,0,0,1,1,25,1,2,10,0,0,19375,8.560075,57.63805275
3,12,66.128898,33.725417,2303.678467,0,0,1,0,1,1,1,30,1,1,6,3,2,58085,8.57944025,58.58166125
3,12,66.131299,33.725747,2295.550537,0,0,1,1,1,0,1,50,2,0,10,5,2,72470,8.560075,57.63805275
1,5,67.082893,33.97809,2911.05835,0,0,1,1,0,0,1,40,1,0,5,1,2,25040,3.180067,36.00710875
1,5,66.677136,34.206389,2862.663086,0,0,0,1,1,0,1,60,1,0,6,1,1,29950,3.48961575,58.61217775
1,5,67.015129,34.207745,3030.755859,0,0,1,0,1,0,1,49,8,0,3,4,1,30730,2.636589,38.020387
1,5,67.003334,34.201611,3024.655029,0,0,0,0,0,1,1,32,3,2,10,7,2,78200,2.67839525,38.5565205
1,5,66.919856,34.018863,2806.661621,1,1,1,1,1,0,1,65,3,0,7,3,1,24970,4.011943,34.2027335
1,5,67.22821,34.346462,3191.908447,0,0,1,1,0,0,1,28,10,1,0,7,2,75000,1.51567475,35.45816375
1,5,66.673744,34.27427,2986.085205,1,1,1,0,0,0,1,33,1,0,6,2,1,16150,2.98192975,60.90176025
1,5,66.677162,34.206567,2862.663086,0,0,1,0,1,1,1,65,6,1,2,3,2,11850,3.48961575,58.61217775
1,5,66.556022,34.126146,2728.562744,0,0,0,0,0,1,1,30,4,5,3,4,2,33900,4.2032835,62.196888
